Date : 2023-10-14 16:07:15
Directory : /Users/christianfirmi/Desktop/4/Github/bfs/barfriends
Total : 541 files,  73801 codes, 3440 comments, 7688 blanks, all 84929 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/currenttown.tsx                                                         | TypeScript JSX     |         41 |          0 |          4 |         45 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/description.tsx                                                         | TypeScript JSX     |        163 |          3 |          9 |        175 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/fullname.tsx                                                            | TypeScript JSX     |        287 |          0 |          9 |        296 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/gender.tsx                                                              | TypeScript JSX     |        211 |          1 |          9 |        221 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/hometown.tsx                                                            | TypeScript JSX     |         61 |          0 |          5 |         66 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/index.tsx                                                               | TypeScript JSX     |        220 |          0 |          7 |        227 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/interests.tsx                                                           | TypeScript JSX     |        166 |          4 |          6 |        176 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/lookingfor.tsx                                                          | TypeScript JSX     |        181 |          0 |          8 |        189 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/relationship.tsx                                                        | TypeScript JSX     |         31 |          1 |          4 |         36 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/personal/username.tsx                                                            | TypeScript JSX     |        188 |          0 |         12 |        200 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/venue/_layout.tsx                                                                | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/profilesettings/venue/index.tsx                                                                  | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(app)/settings/securitysettingsscreen.tsx                                                                       | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/_layout.tsx                                                                                        | TypeScript JSX     |          4 |          1 |          2 |          7 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/logincredentialstack/_layout.tsx                                                                   | TypeScript JSX     |         22 |          0 |          2 |         24 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/logincredentialstack/authenticator.tsx                                                             | TypeScript JSX     |        330 |          0 |         14 |        344 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/logincredentialstack/confirmationcode.tsx                                                          | TypeScript JSX     |        257 |          1 |         16 |        274 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/logincredentialstack/devicemanager.tsx                                                             | TypeScript JSX     |        112 |          0 |         10 |        122 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/logincredentialstack/loginpassword.tsx                                                             | TypeScript JSX     |        231 |         47 |         14 |        292 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/_layout.tsx                                                                | TypeScript JSX     |         80 |          1 |          2 |         83 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/birthday.tsx                                                               | TypeScript JSX     |        190 |          0 |          7 |        197 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/confirmationcode.tsx                                                       | TypeScript JSX     |        252 |          2 |         14 |        268 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/create.tsx                                                                 | TypeScript JSX     |        100 |          0 |          7 |        107 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/email.tsx                                                                  | TypeScript JSX     |        257 |          1 |          9 |        267 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/getstarted.tsx                                                             | TypeScript JSX     |         77 |          2 |          6 |         85 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/name.tsx                                                                   | TypeScript JSX     |        220 |          0 |         10 |        230 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/password.tsx                                                               | TypeScript JSX     |        218 |          0 |         11 |        229 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/phone.tsx                                                                  | TypeScript JSX     |        292 |          1 |         14 |        307 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/photo.tsx                                                                  | TypeScript JSX     |        328 |          1 |         20 |        349 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/personalcredentialstack/username.tsx                                                               | TypeScript JSX     |        229 |          0 |         12 |        241 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/_layout.tsx                                                                   | TypeScript JSX     |         79 |          1 |          2 |         82 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/birthday.tsx                                                                  | TypeScript JSX     |        188 |          0 |          7 |        195 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/confirmationcode.tsx                                                          | TypeScript JSX     |        251 |          2 |         14 |        267 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/create.tsx                                                                    | TypeScript JSX     |        100 |          0 |          7 |        107 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/email.tsx                                                                     | TypeScript JSX     |        255 |          1 |          9 |        265 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/getstarted.tsx                                                                | TypeScript JSX     |         80 |          0 |          5 |         85 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/name.tsx                                                                      | TypeScript JSX     |        210 |          0 |         10 |        220 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/password.tsx                                                                  | TypeScript JSX     |        239 |          1 |         16 |        256 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/phone.tsx                                                                     | TypeScript JSX     |        290 |          1 |         14 |        305 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/photo.tsx                                                                     | TypeScript JSX     |        328 |          1 |         20 |        349 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(credential)/venuecredentialstack/username.tsx                                                                  | TypeScript JSX     |        230 |          0 |         12 |        242 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(information)/_layout.tsx                                                                                       | TypeScript JSX     |         42 |          1 |          3 |         46 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(information)/latestprivacyservicetoptab.tsx                                                                    | TypeScript JSX     |         47 |          0 |          6 |         53 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(information)/latestprivacytermsservicetabstack/_layout.tsx                                                     | TypeScript JSX     |         65 |          1 |          3 |         69 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(information)/latestprivacytermsservicetabstack/privacy.tsx                                                     | TypeScript JSX     |         58 |          0 |          6 |         64 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(information)/latestprivacytermsservicetabstack/services.tsx                                                    | TypeScript JSX     |         57 |          0 |          6 |         63 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/(information)/updatelatestprivacytermsservice.tsx                                                               | TypeScript JSX     |         62 |          1 |          3 |         66 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/_layout.tsx                                                                                                     | TypeScript JSX     |        261 |         81 |         37 |        379 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/app/index.tsx                                                                                                       | TypeScript JSX     |        106 |          7 |          7 |        120 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/company/CompanyCoasterLogoDynamic.tsx                                                                 | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/company/CompanyCoasterLogoDynamicInverse.tsx                                                          | TypeScript JSX     |         41 |          0 |          6 |         47 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/company/CompanyCoasterLogoDynamicOutline.tsx                                                          | TypeScript JSX     |         51 |          0 |          6 |         57 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/company/LogoTransparent.tsx                                                                           | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/company/static-company-coaster-inverse.svg                                                            | XML                |          3 |          0 |          1 |          4 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/company/static-company-coaster-outline.svg                                                            | XML                |          6 |          0 |          1 |          7 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/company/static-company-coaster.svg                                                                    | XML                |         20 |          0 |          1 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/imagetypes.ts                                                                                         | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/location/IllustrationDynamicLocation.tsx                                                              | TypeScript JSX     |         42 |          0 |          5 |         47 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/location/illustrationStaticLocation.svg                                                               | XML                |         45 |          0 |          1 |         46 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/media/IllustrationDynamicMedia.tsx                                                                    | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/media/IllustrationStaticMedia.svg                                                                     | XML                |          5 |          0 |          1 |          6 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/network/IllustrationDynamicNetwork.tsx                                                                | TypeScript JSX     |         84 |          0 |          5 |         89 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/network/IllustrationStaticNetwork.svg                                                                 | XML                |         31 |          0 |          1 |         32 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/notifications/IllustrationDynamicDynamic.tsx                                                          | TypeScript JSX     |         42 |          0 |          4 |         46 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/images/notifications/illustrationStaticLocation.svg                                                          | XML                |         45 |          0 |          1 |         46 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/amber.d.ts                                                                                      | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/amber.js                                                                                        | JavaScript         |         17 |          0 |          2 |         19 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/blue.d.ts                                                                                       | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/blue.js                                                                                         | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/blueGrey.d.ts                                                                                   | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/blueGrey.js                                                                                     | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/brown.d.ts                                                                                      | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/brown.js                                                                                        | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/colors.ts                                                                                       | TypeScript         |        256 |          0 |         20 |        276 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/common.d.ts                                                                                     | TypeScript         |          6 |         10 |          3 |         19 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/common.js                                                                                       | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/cyan.d.ts                                                                                       | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/cyan.js                                                                                         | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/deepOrange.d.ts                                                                                 | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/deepOrange.js                                                                                   | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/deepPurple.d.ts                                                                                 | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/deepPurple.js                                                                                   | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/green.d.ts                                                                                      | TypeScript         |         17 |         46 |          4 |         67 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/green.js                                                                                        | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/grey.d.ts                                                                                       | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/grey.js                                                                                         | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/index.d.ts                                                                                      | TypeScript         |         20 |          0 |          1 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/index.js                                                                                        | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/indigo.d.ts                                                                                     | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/indigo.js                                                                                       | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/lightBlue.d.ts                                                                                  | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/lightBlue.js                                                                                    | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/lightGreen.d.ts                                                                                 | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/lightGreen.js                                                                                   | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/lime.d.ts                                                                                       | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/lime.js                                                                                         | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/orange.d.ts                                                                                     | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/orange.js                                                                                       | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/package.json                                                                                    | JSON               |          5 |          0 |          1 |          6 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/pink.d.ts                                                                                       | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/pink.js                                                                                         | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/purple.d.ts                                                                                     | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/purple.js                                                                                       | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/red.d.ts                                                                                        | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/red.js                                                                                          | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/teal.d.ts                                                                                       | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/teal.js                                                                                         | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/yellow.d.ts                                                                                     | TypeScript         |         17 |         46 |          2 |         65 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/colors/yellow.js                                                                                       | JavaScript         |         22 |          0 |          1 |         23 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/default/companycolors.ts                                                                               | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/default/gluestack/index.ts                                                                             | TypeScript         |         39 |          0 |          3 |         42 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/default/index.ts                                                                                       | TypeScript         |         17 |          2 |          2 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/default/palettecolors.ts                                                                               | TypeScript         |        435 |          1 |          3 |        439 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/default/reactnavigation/index.ts                                                                       | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/default/restyle/index.ts                                                                               | TypeScript         |         23 |          0 |          3 |         26 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/default/barfriends/index.ts                                                                                 | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/assets/theme/default/styled/index.ts                                                                                | TypeScript         |         55 |          0 |          3 |         58 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/babel.config.js                                                                                                     | JavaScript         |         39 |          1 |          1 |         41 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/codegen-graphql-sub.yml                                                                                             | YAML               |         18 |          0 |          1 |         19 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/codegen-graphql.yml                                                                                                 | YAML               |         18 |          0 |          1 |         19 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/atoms/Total.tsx                                                                                          | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/atoms/buttons/goback/ChevronBackArrow/ChevronBackArrow.tsx                                               | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/atoms/buttons/goback/GoBack.tsx                                                                          | TypeScript JSX     |         41 |          3 |          8 |         52 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/atoms/buttons/joinvenue/JoinVenue.tsx                                                                    | TypeScript JSX     |         87 |          0 |          6 |         93 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/atoms/icons/navigationdragicon/NavigationDragIcon.tsx                                                    | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/atoms/icons/tabbaricon/TabBarIcon.tsx                                                                    | TypeScript JSX     |         48 |          1 |          7 |         56 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/atoms/inputs/DatePicker.tsx                                                                              | TypeScript JSX     |         40 |         13 |          6 |         59 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/index.ts                                                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/layouts/Auth.tsx                                                                                         | TypeScript JSX     |         61 |         17 |         11 |         89 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/layouts/Theme.tsx                                                                                        | TypeScript JSX     |         61 |          2 |         10 |         73 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/asks/signinup/index.tsx                                                                        | TypeScript JSX     |         45 |          0 |          3 |         48 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/asks/signuplogin/index.tsx                                                                     | TypeScript JSX     |         77 |          2 |          5 |         84 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/authorization/devicemanagerprofileitem/DeviceManagerProfileItemLarge.tsx                       | TypeScript JSX     |         98 |          0 |          5 |        103 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/authorization/devicemanagerprofileitem/DeviceManagerProfileItemSmall.tsx                       | TypeScript JSX     |         51 |          0 |          4 |         55 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/index.ts                                                                                       | TypeScript         |          9 |          0 |          0 |          9 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/information/informationjoinvenue/index.tsx                                                     | TypeScript JSX     |         99 |          0 |          3 |        102 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/modals/asks/backgroundlocationnextaskmodal/index.tsx                                           | TypeScript JSX     |         64 |          0 |          4 |         68 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/modals/asks/foregroundlocationnextaskmodal/index.tsx                                           | TypeScript JSX     |         74 |          0 |          4 |         78 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/modals/asks/notificationnextaskmodal/index.tsx                                                 | TypeScript JSX     |        100 |          0 |          7 |        107 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/modals/cameramodal/CameraModal.tsx                                                             | TypeScript JSX     |         62 |         49 |         13 |        124 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/modals/cancelfriendnotioficationmodal/CancelFriendNotificationModal.tsx                        | TypeScript JSX     |         87 |          0 |          6 |         93 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/modals/relationshipmodal/RelationshipModal.tsx                                                 | TypeScript JSX     |        127 |          0 |          9 |        136 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/modals/signupaskmodal/index.tsx                                                                | TypeScript JSX     |         36 |          0 |          3 |         39 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/notifications/friendnotification/CondensedHorizontalFriendNotifciation.tsx                     | TypeScript JSX     |        212 |          8 |          9 |        229 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/notifications/message/HorizontalMessageNotification.tsx                                        | TypeScript JSX     |         62 |         15 |          3 |         80 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/permissions/preferencelocationpermission/PreferenceBackgroundLocationPermissionFullSection.tsx | TypeScript JSX     |        126 |          0 |          3 |        129 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/permissions/preferencelocationpermission/PreferenceForegroundLocationPermissionFullSection.tsx | TypeScript JSX     |        119 |          0 |          2 |        121 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/permissions/preferencemediapermission/MediaPermissionFullSection.tsx                           | TypeScript JSX     |         67 |          0 |          3 |         70 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/permissions/preferencenotificationpermission/PreferenceNotificationPermission.tsx              | TypeScript JSX     |         93 |         13 |          9 |        115 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/personal/CardFullImageNameEmoji.tsx                                                            | TypeScript JSX     |        101 |          0 |          3 |        104 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/search/searchinput/SearchInput.tsx                                                             | TypeScript JSX     |        216 |          1 |         16 |        233 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/search/searchinput/SearchInputController.tsx                                                   | TypeScript JSX     |         17 |          0 |          4 |         21 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/search/searchinput/SearchInputResults.tsx                                                      | TypeScript JSX     |         78 |          0 |          5 |         83 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/search/searchinput/SearchInputSearchArea.tsx                                                   | TypeScript JSX     |        124 |          0 |         11 |        135 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/search/searchinput/SearchInputText.tsx                                                         | TypeScript JSX     |        169 |          1 |         14 |        184 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/search/searchinput/SearchInputVenueFeed.tsx                                                    | TypeScript JSX     |        177 |          1 |         12 |        190 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/search/searchinput/SearchInputVenueFeedDisabled.tsx                                            | TypeScript JSX     |         72 |          0 |          5 |         77 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/tabbaricons/hometabicons/developmenttab/index.tsx                                              | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/tabbaricons/hometabicons/hometab/index.tsx                                                     | TypeScript JSX     |         39 |          0 |          3 |         42 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/tabbaricons/hometabicons/maptab/index.tsx                                                      | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/tabbaricons/hometabicons/messagestab/index.tsx                                                 | TypeScript JSX     |         39 |          0 |          3 |         42 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/tabbaricons/hometabicons/notificationtab/index.tsx                                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/tabbaricons/hometabicons/profiletab/index.tsx                                                  | TypeScript JSX     |        109 |         22 |          8 |        139 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/tabbaricons/hometabicons/searchtab/index.tsx                                                   | TypeScript JSX     |         34 |          0 |          3 |         37 |
| /Users/christianfirmi/Desktop/4/Github/bfs/barfriends/components/molecules/tabbaricons/hometabicons/tonighttab/index.tsx                                                  | TypeScript JSX     |         35 |          0 |          4 |         39 |
